Vc,e_coli,b_longum,b_breve,b_vulgatus,ICP3,ICP1,ICP2,ICP2_Haiti,Sample
0.179046692242188,0.0465862751809283,1.94426421094732e-05,9.99775672453955e-06,2.13776917980938e-05,0,0,0,0,1274300
0.00727580239653368,0.000244941292795305,0,0,0,0.00917066469414366,0,0,0,1274767
0.297901141221947,0.0491909626722178,9.55849824754247e-05,3.66931964301173e-05,0.000321422870027456,0,0,0,0,1274791
0.000209566359224147,0.000254525576568782,0,0,0,0,0,0,0,1274897
0.00120870991318162,0.171466792875487,0,0,2.50759286581805e-06,0,0,0,0,1276100
0.276729277955712,0.0104582051532698,0,1.93204492004439e-06,3.46848064217493e-05,0,0,0,0,1276667
0.508963432690597,0.00650515652966382,2.74130816644733e-06,2.48330269195817e-06,4.92145442588074e-05,0,0,0,0,1276693
0.085615380557487,0.00899091512760529,0,0,0,0,0,0,0,1276704
0.76973589965547,2.61681848770544e-05,0,0,0,0,0,0,0,1277101
0.386457942979279,0.00291863866693918,0,0,3.18767126663626e-06,0,0,0,0,1277103
0.458133802251743,0.124154806858967,3.38785673987696e-05,2.98005916933622e-05,0.000200605035662159,0,0.223801711672792,0,0,1277300
0.000930783289421416,0.073762026698106,0.000111350552063963,2.80053346305449e-05,0.000142206729141929,0,0.618096919788831,0,0,1277550
0.400106065746823,0.168577127090605,7.88574000267505e-06,7.47873406705311e-06,0.000162090113861437,0,0.0964462632861364,0,0,1277850
0.0461414991209691,0.0163359598091766,8.97140416616001e-05,6.75690142774728e-05,0.00287691920513493,0.0045688793395499,0,0,0,1277967
0.00112671492923467,1.51012637733566e-06,0,0,0,0,0,0,0,1279435
0.43116696037374,8.59453049438955e-05,0,0,0,0,0,0,0,1279444
3.55756369472401e-05,0.881960796477031,3.03947189452148e-06,6.42433832251132e-06,0,9.78157318782368e-05,0,0,0,1279448
0.113120656072942,0.00206155120182862,8.79242524748501e-05,2.87306543406526e-05,0.000208635251667857,0.00451155775072777,0,0,0,1280950
0.551306374261599,0.126646689954573,6.15701594342451e-05,0.000101046332396266,2.21731763878953e-06,0,0,0,0,1281033
0.000170552845123233,0.104065395048307,3.29466420683846e-05,1.23901901795634e-05,0.000278732346501618,0,0,0,0,1281050
0.0124992033364213,0.179929838084417,1.65790847597226e-06,0,8.79077052375989e-06,0,0,0,0,1281469
0.013088682263361,0.135433227473136,0.000552299537311218,1.35650841992896e-05,0.000649595581374433,0.0118233082823484,5.3973750511258e-06,0,0,1283200
0.00660678281152516,0.000225300752975117,5.64722513984628e-06,0,2.49026941930721e-05,0,0,0,0,1283250
0.00112460108457967,0.119505736504506,2.54114426182123e-05,2.1647975800072e-05,0.00082490689360007,0.0357832033387934,0,0,0,1283700
0.0346430456297826,0.000275323408973948,0,0,1.11626471561104e-06,1.18192734594111e-06,6.82891355432639e-06,0,0,1283870
0.00287005419013328,0.222557028002531,7.60620621166802e-06,2.76589316787928e-06,0.000161113277028968,0.0145784571370164,0.00240613847242989,0,0,1284200
0.757913379837219,0.00489976864690308,0.000251733204341167,5.28941542956243e-05,0.00144267015420232,0,0,0,0,1284579
0.606475766999448,0.00367319572262705,3.01143919792054e-05,5.89981477477222e-06,0.000128492898468966,0,0,0,0,1285155
0.438719061036198,0.0648450094516845,8.94126937802962e-06,4.15281705709433e-06,9.11077211505388e-06,0,1.99165716003503e-06,0,0,1285850
0.00331095185028875,0.116919677632809,4.76278775196566e-05,3.03041624840095e-05,5.72521636505717e-05,0.0176285334517729,0,0,0,1287100
8.95482434776835e-05,0.850811828253492,0,0,0,0,0,0,0,1287200
0.0103856988214791,0.021479127041467,4.19452448039011e-05,3.59731412723574e-05,1.84081308854641e-05,0,2.24832132952234e-06,0,0,1287250
0.346021838023589,0.00608103201978108,6.47148883412723e-05,6.61856812581194e-05,0.00443885302304454,0,0,0,0,1287950
1.01910326781955e-05,0.262938440653957,5.27258061342934e-06,8.94371323457082e-05,4.48562828306675e-06,3.58063310314978e-06,0,0,0,1287962
0.00080850415453807,0.003533821532856,0,0,1.48298761443233e-06,0.0173820633406772,1.37952336226263e-06,0,0,1287972
0.0844443704513731,0.00901393544064924,0.00618191825424186,0.0050287855023115,0.00271365242149836,0,0,0,0,1288650
0.459294692938888,0.000735760961954005,0.00013158801819562,0.000108241756902849,0.00382564257439931,0,0,0,0,1289150
0.744550355731345,0.216415260504468,0,0,0,0,0,0,0,1289750
0.302711892608971,0.0183554761062521,0.000305410382829463,0.000170316447066941,0.00600985213768096,0,0,0,0,1289800
0.00831765425825008,0.147176971527137,2.28176194331079e-05,1.2972116004245e-05,3.7253256217319e-06,0.0678688469844454,0,0,0,1289950
0.00923093388510832,0.367390887720958,5.71644427895939e-05,6.29932496096631e-05,0.0496738642130995,0.00632832854189027,0,0,0,1290250
0.177234477912157,0.155229871975299,5.97915853887725e-05,6.07839768475073e-06,0.00868832519675711,0.0283768135178603,0,0,0,1290550
0.806065552864145,0.00644705200007531,3.29982970937623e-06,1.90225477364042e-06,5.88146118788823e-05,0,0,0,0,1293000
0.027230088228475,0.0022073859746121,0.0010388155406572,0.000158675580061147,0.0115684688039442,0.00420951271263134,0.00455005865173505,0,0,1293031
0.341039409148069,0.0240713989693649,1.01480607031124e-05,3.7010574328998e-05,0.000559735191330492,0,3.28319610983047e-06,0,0,1294750
0.451046380127992,0.0788235134242914,0.000525079315414833,5.67438320912886e-05,5.1374380690127e-06,0,0.219534826526946,0,0,1296600
0.851590341902911,0.000803619467764036,8.437880325047e-05,2.5313640975141e-05,0.000742462562046783,0,2.58808934339677e-06,0,0,1296800
0.0206332551051734,0.0213309282335231,0.00012968675447454,8.33370320642987e-05,0.00366636706945847,0.0118581314750909,0.00321893620798704,0,0,1297300
0.00347349680430895,0.419601728472259,4.96669954655554e-06,1.10990530683231e-05,0,0.0013424279345833,0,0,0,1299400
0.703423458113808,0.0168109029570635,1.42387904578655e-05,2.64486438530326e-06,3.16659105856857e-05,0,0,0,0,1299650
0.912462909313009,0.0207462970700769,1.94956732422627e-05,1.68647692407117e-06,3.65965492523443e-05,0,0,0,0,1302800
0.63978192297876,0.00406134482247465,4.60508178841578e-05,2.08621937707689e-05,0.000878925323502413,0,0,0,0,1302850
0.000145933305129388,0.659435218008143,3.48417441080266e-06,2.21111068377861e-06,6.49932534322803e-06,2.71363583918284e-05,0,0,0,1305100
0.00407261021355514,0.0353722065343938,7.21423993965905e-05,7.67902290495921e-06,0.000364399948772834,0.00126719033898087,0,0,0,1305250
0.0407803354612509,0.0638859423766394,0.000180958341009044,0.000170583662141932,0.00409966076130192,0.034483636936783,0,0,0,1309600
7.86662321431818e-05,0.809686609232591,2.60772040253641e-06,5.43275083861753e-06,0.000112204413986914,0,0,0,0,1310500
0.128755680666006,0.0418186827722666,0.000631146731557215,5.00658536654748e-05,0.237885953073828,0,0,0,0,1310800
0.662082092179502,0.131498910504717,6.89855587355982e-06,1.26170956108528e-05,0.000154899810503024,0,0,0,0,1311100
0.0711020353154152,0.0324252836706302,1.49470233895589e-06,0,5.52209475225371e-06,0,0,0,0,1313450
0.00702662721893491,0.0519659439649972,0.000148591033340297,9.64554418155765e-05,0.00197839398103331,0.00538762030724506,4.2296952559738e-06,0,0,1314850
0.0968905428673656,0.00302456508667536,1.78553881184417e-05,1.9312970821988e-05,0.000196085362035404,0,0,0,0,1315500
0.00022517415967552,0.00128560132794849,0,0,3.38689905382878e-06,2.45823318423057e-06,0,0,0,1317650
0.379661473695219,0.05259235875317,4.77055794943239e-06,1.02923848672793e-05,0.000393589812552382,0,0,0,0,1318050
0.880018615484899,0.000341649431336562,0,9.60959684434406e-07,1.334038150156e-05,0,0,0,0,1318150
0.000170629257025017,0.0225384309864824,2.15820831039692e-06,1.7788868497817e-05,6.80162619034181e-06,1.78542687496472e-05,0,0,0,1318300
0.886754545499479,0.0027818180265942,4.50558036347983e-05,5.43283942287233e-06,1.71971834363101e-05,0,0,0,0,1318700
0.805773715452402,0.0381790124452439,0,0,0,0,0,0,0,1318750
0.070845821382417,0.00244001884594864,3.24003067550745e-05,2.01640206933176e-05,0.000106679733411655,0.00349561394634668,0,0,0,1318950
0.531730166845787,0.0575569979677453,1.61563454718586e-05,2.23915235750706e-06,1.61563454718586e-05,0,0.132324706579753,0,0,1319200
0.546474221823168,0.232523640267235,0.000879527598656736,0.000186005555431882,3.28972591388833e-05,0,0,0,0,1319450
0.000535773913329486,0.0406761396177929,4.64763424691522e-06,2.41319470512906e-06,0,3.32484603817781e-05,0,0,0,1319600
0.495975334274448,0.0247117489441866,1.02274204365018e-06,0,0.000618822857786089,0,0,0,0,1319650
0.668345193287613,0.01560076354884,9.1206442403148e-06,6.23353383330868e-06,1.55510265104648e-05,0,0,0,0,1321850
0.000240552254677709,0.844238528708519,6.73808770446374e-05,6.01632999529646e-05,0,0,0,0,0,1321900
0.24071245039454,0.0199339129084793,7.60759282197361e-06,7.27097367055885e-06,0.000695219533416907,0,0,0,0,1323500
0.418698118512057,1.53981273598208e-05,1.44742397182315e-06,2.12494157565527e-06,3.01187371158094e-05,0,0,0,0,1323750
0.19379133816205,0.00141797100343682,0.000127467542968725,7.49885392732041e-05,0.00182839703110253,0,0,0,0,1325700
0.047594601017413,0.0037341585868041,1.80358867768865e-06,0,4.46602910665762e-06,0,0,0,0,1326450
0.885114504446398,0.00830463198683699,3.80668486854185e-06,3.45773875559218e-06,0.000290703834460979,0,7.89887110222433e-06,0,0,1331650
0.88890170689214,0.000378014741292635,0,7.60816643488117e-06,6.15492116080274e-06,0,0.0110899283990328,0,0,1335800
0.000515569937276979,0.0818888273233006,5.54976839025688e-05,6.51610186395975e-06,6.90174870896961e-05,0.0019234025576808,0,0,0,1339300
0.335139478385017,0.0582439899455017,2.26024179957337e-05,1.08171721134145e-05,0.000638297335019185,1.65414343991124e-05,0.289256022681547,0,0,1343350
0.174235224280456,0.00477465431183377,3.08703436511351e-06,4.11604582015135e-06,5.59782231540584e-06,0,0.742071034554122,0,0,1346150
0.0579962604031448,0.0367055555403975,0.000595439860661151,6.62954392975563e-05,0.000377280262692485,0,0,0,0,1350900
0.000158024611320235,0.756513948230148,9.20265011599803e-06,9.271326609401e-06,0,0,0,0,0,1351200
0.887476463392627,0.0104005481012614,0.000564252202696613,2.83850612752599e-05,0.000399848782154011,0,0,0,0,1356500
0.750946330108409,0.0140988152909245,4.67866604706962e-05,2.52759807164398e-05,0.000129138638940631,0,0,0,0,1362500
0.353397679360833,0.0334485385109727,0.00034631033005124,0.000143814635491426,0.00265563183721188,0,0,0,0,1362600
0.96552349918515,0.00175019186905678,0,0,1.93434114617239e-06,0,0,0,0,1365100
0.549000865602282,0.000466003763119461,1.63387244770159e-05,3.0732362706768e-06,4.10413198172662e-05,0,0,0,0,1365150
0.058284575950369,0.411640879728146,6.17294330832724e-06,2.34146125488274e-06,0,0,0.163731290216814,0,0,1366350
0.0699930264973787,0.000220157790785541,0,8.4605333133959e-06,4.4785649169824e-05,0,0.573564383141137,0,0,1368050
0.915265124743026,0.0105702445455118,0,0,2.56890136427492e-05,0,0,0,0,1373300
0.963005944795408,0.000156052688895513,0.000964984636400942,2.10070927359345e-05,1.27101737561956e-06,0,0,0,0,1376450
0.00415640046848566,0.184978093957403,6.56639049147616e-05,0.000198943738342081,9.70589511126534e-06,0,1.78935496464668e-06,0,0,1383600
0.00127459417925594,0.186257251212801,0.000287654633828107,2.67608336612752e-05,0.00125513175477501,0,0.17253633926587,0,0,1385750
0.165238105300821,0.0193506177490934,2.57052579704577e-06,1.46887188402616e-06,2.55049572589996e-05,0,0.790008740121544,0,0,1385800
1.39267875858032e-05,0.0261341598134283,0.0117408956576748,0.00780910387023067,0.00104856908158737,0,0,0,0,1394550
0.470050682512685,0.0706939470750809,0.00012710442204197,0.000225963416963502,0.0021166041344294,0,4.45716846404072e-06,0,0,1444100
0.143216959313658,0.0479195827426454,0,0,1.72009420572816e-05,0,0,0,0,1446100
0.0179295560571799,0.00167790866916204,1.68227156972839e-05,3.11298851220767e-05,0.000265272215516282,0,0.0141315528506445,0,0,1446300
0.10115495166884,0.0109409963698864,2.19245328781931e-05,3.7697107277132e-05,0.00107567648473428,0,0.164771568946406,0,0,1449850
0.965284299132876,0.0093578614184086,1.84157719132339e-05,2.10004416554422e-06,6.00935715063423e-06,0,1.82865384261235e-05,0,0,1450100
0.141243422760122,0.0919960975749528,3.35015223318877e-05,8.5610148331812e-06,4.62120086403353e-05,0,0.710941702022348,0,0,1450500
0.0154009323631523,0.1153222252294,0.00960608911246106,0.00115998107476423,0.00163617588568838,0,0.00109079872532187,0,0,1458300
4.6326451950396e-05,0.434890265634654,0.000528697361241807,3.80382919969353e-05,0,0,6.23793091234145e-06,0,0,1462450
4.2526659048433e-05,0.0483538446961387,0.00682203125765082,0.00563645159464638,0.00194672737088906,0,0,0,0,D02182111
0.00111717492858413,0.776014919798772,2.17893664411038e-05,5.22109419515267e-06,7.44876105175114e-06,2.4782793779658e-05,8.91066742639388e-06,0,0,D02182112
9.3588603694458e-06,0.200467374042302,0.400006280008009,0.201871548737449,0,0,0,0,0,D02182145
0.000356027495494866,0.011334703934421,7.25770335920514e-06,5.00038617268071e-06,0,0,0,0,0,D02182146
0,0.107887749080193,0.769939620345252,0.0554113413177109,0,0,0,0,0,D02182158
4.23182982896801e-06,0.856948735829362,7.85911253951201e-06,2.50455234775658e-06,0,0,0,0,0,D02182163
0,0.000222242678421852,0.000274156508709582,1.47303705775101e-05,0,0,0,0,0,D02182170
0.00359699189911957,0.193951230950462,4.49614682450326e-05,1.63766937316344e-06,2.09547240247958e-05,0,0,0,0,D02182172
0.000854522496959077,0.0928026684399395,4.48807377070478e-06,0,1.07983729821468e-06,0,0,0,0,D02182175
0.81955505462779,0.12215513582989,0.000684448077480837,0.000131342126136184,0,0,0,0,0,D02182180
0.00900826426034207,0.341954163604602,3.05918531068414e-05,2.09180432948217e-05,3.70619986304649e-06,0,0,0,0,D02182183
0.0663756745905784,0.589188770152483,0.000186890910467723,6.14982910513447e-05,1.84694542930175e-05,0,0,0,0,D02182190
0.309617212849039,0.0238439771555468,6.00522367110678e-06,1.85616004379664e-06,4.63312105049632e-05,0,0,0,0,D02182206
0,0.00563719902717926,0,0,0,0,0,0,0,D02182215
0.0053296168501621,0.261539836911702,2.83272237007232e-05,1.78980689941868e-05,0.0713394259028141,0,0,0,0,D02182216
0.00867797688021253,0.850308216230712,0,0,0,0,0,0,0,D02182219
0.00589879679034996,0.000222428320634075,3.5229418519128e-06,0,0,0,0,0,0,D02182228
0.0190488488361505,0.123025121671824,0,0,0,0,0,0,0,D02182238
0.00024553868589618,0.0580196263017414,3.7419475114893e-06,1.4298498621138e-06,8.55780353643854e-05,0,0,0,0,D02182243
0.326322150828144,0.0101772741033476,4.15200116648348e-06,2.32119750252226e-06,3.13852056679066e-06,0,0,0,0,D02182249
0.567374777790847,0.00112991868857233,0,0,1.06961892185287e-05,0,0,0,0,D02182267
0,0.217640600219593,0.0129315603269489,0,0,0,0,0,0,D02182271
0.0566608007374975,0.00817489624734198,0.000159335136727398,0.000554757944924136,0.000453302754129776,0,0,0,0,D02182272
0.325924404460459,0.175888777427534,0.000513994172924711,0.00021581760329413,0.00260979435094569,0,0,0,0,D02182286
0.00147170393276383,0.00652365511635779,0.000428582674760186,0.000646226582605722,7.28625314489735e-05,0,0,0,0,D02182289
0.408651873864068,0.0127114869596077,4.45229891819865e-05,1.89325255203344e-05,9.26116040036359e-05,0,0,0,0,D02182290
2.84976353207186e-05,0.267912135697186,8.47738421227219e-06,8.09892955993861e-06,0,0,0,0,0,D02182316
0.365496904642109,0.000939969209233309,6.86262255120794e-06,4.48171268650315e-06,0.000141419043287392,0,0,0,0,D02182318
0.0537610491304949,0.21806285346451,0,0,3.81119492775689e-06,0,0,0,0,D02182354
6.19875455463997e-06,0.886251698222355,0.000470474964333522,5.02204182562357e-05,0,0,0,0,0,D02182360
0.00327615114668751,0.0566921474281327,0.00872268387651885,0.00558555258395367,0.00658760300700317,0,0,0,0,D02182361
0.579760815754651,0.0121146830647881,0.0149489841986456,0.000892763550504657,0,0,0,0,0,D02182400
0.021196826980713,0.0826097749570265,0.0733710464570242,0.0162632583715177,0.000898308735200313,0,6.85783690515734e-06,0,0,D02182404
0.000156454067468569,0.0792572228254096,0,0,0,0,0,0,0,D02182438
0.0233247039146519,0.151149257002477,0.000173503180387721,0.000124584276533989,0.00239415782695872,0,0,0,0,D02182446
0,0.0040481991665147,0,0,0,0,0,0,0,D02182495
0.300912493907674,0.0789834583489246,0.000779708423613572,0.00013627972824956,0.000343327362282523,0,0,0,0,D02182503
1.2750534338464e-06,0.025984714659435,1.43170285571896e-05,2.6229670639126e-06,0,0,0,0,0,D04181472
0.230988152137624,0.00020105156242467,0,0,2.77562181018452e-06,0,0,0,0,D04181537
0,2.2251402768556e-05,0,0,0,0,0,0,0,D04181540
0.0165905480390219,0.000449122671614516,3.9399955614293e-06,0,0,0,0,0,0,D04181547
0.0167901883841305,1.62136379689205e-05,0,0,0,0,0,0,0,D04181552
0.000606957562551931,0.0067790771870733,7.3912538348791e-05,6.39521714206346e-06,1.33785002282247e-05,0,0,0,0,D04181566
0.0487003369232935,0.000119115956780148,0.000173110074326603,0.000123610898545437,0.00260964259292799,0,0,0,0,D04181604
0.103870796389299,0.00541995742083303,1.24679295907518e-06,0,6.1152226087973e-06,0,0,0,0,D04181638
0.068240174822623,0.00129264949891414,9.47837650575859e-07,0,2.95840236391859e-06,0,0,0,0,D04181657
2.23534514707034e-06,0.146654335633535,3.25987833947758e-06,0,0,0,0,0,0,D04181658
0.0788080764623333,0.00178914003872225,3.0835945277131e-05,9.45963261489676e-06,0.00021785820567641,0,0,0,0,D04181685
4.26318062805177e-06,0.0375823634366338,0.145302782526006,0.0153332396588929,0.000156489923054095,0,0,0,0,D04181780
1.80657734665755e-05,0.237315940528515,1.72479812520391e-05,0.000374139938150375,0,0,0,0,0,D05181647
0.656742086068717,0.23449774882215,4.71168932620631e-06,0,0,0,0,0,0,D05181661
0.506368586735257,0.00876696642592071,0.0213803728047217,0.00076319770817083,0.000589658984885263,0,0,0,0,D05181665
0.00773245890551961,0.281785476808497,0.000101780167000945,2.15485852409194e-05,2.59763767287795e-06,0,0,0,0,D05181667
0.0180362695122467,0.000441867782055078,2.10688639536359e-06,0,5.90754420660772e-06,0,0,0,0,D05181675
0.00184127341844189,0.390313653541838,0,0,0,0,0.0413565464642097,0,0,D05181688
2.53155152748394e-05,0.445661150588103,3.40984491457021e-06,2.22156562615938e-06,0,0,0,0,0,D05181693
0.192596318153857,0.0532012530196053,4.89319488550276e-05,0.00109713400451266,0.0677143819705629,0,0,0,0,D05181695
0.58261457381255,0.233898824201804,0.000164320170523224,1.66829211433972e-05,0,0,0,0,0,D05181703
0.131885159120633,0.232803009966649,0.000107333142919728,1.64500175023032e-05,0,0,4.08029154756868e-06,0,0,D05181723
0.196985363082031,0.000862943330352407,0,0,0,0,0.309591215908934,0,0,D05181742
5.10507431944382e-05,0.00236927985409096,0,0,0,0,0,0,0,D05181743
0.173323570137922,0.00151120251654167,0,0,0,0,0.723869719972866,0,0,D05181745
2.97838831102562e-06,0.395520151607516,0,0,0,0,0,0,0,D05181747
